ID,R_DATE,C_NUM,Q_NUM,DIFFICULTY,Q_TYPE,SOURCE,SOURCE_TYPE,S_CAT,CAT,QUESTION,A1,A2,A3,A4,IMAGE_FILE
1,,,,,MULTIPLE CHOICE,QUIZGRIZ.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,WHICH OF THE FOLLOWING VIDEO GAMES WAS RELEASED FIRST?,FROGGER+,TETRIS,THE LEGEND OF ZELDA,SUPER MARIO BROS.,
13549,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? HAL 9000",2001: A SPACE ODYSSEY+,TOTAL RECALL,ALIENS,STAR WARS,
13550,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? TEDDY",ALIEN: RESURRECTION,RED PLANET,FORBIDDEN PLANET,A.I.: ARTIFICIAL INTELLIGENCE+,
13551,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? AMEE",JUDGE DREDD,ALIEN: RESURRECTION,WALL-E,RED PLANET+,
13552,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? ANDREW (MARTIN)",BICENTENNIAL MAN+,THE DAY THE EARTH STOOD STILL,A.I.: ARTIFICIAL INTELLIGENCE,WALL-E,
13553,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? ILIA PROBE",BICENTENNIAL MAN,SILENT RUNNING,STAR TREK: THE MOTION PICTURE+,RED PLANET,
13554,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? THE SENTINELS",STAR TREK: THE MOTION PICTURE,MOON,JUDGE DREDD,THE MATRIX REVOLUTIONS+,
13555,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? SID 6.7",JUDGE DREDD,ALIEN: RESURRECTION,MOON,VIRTUOSITY+,
13556,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? CALL",VIRTUOSITY,RED PLANET,BLADE RUNNER,ALIEN: RESURRECTION+,
13557,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? LISA",STAR TREK: THE MOTION PICTURE,WEIRD SCIENCE+,"I, ROBOT",BLADE RUNNER,
13558,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? DOT MATRIX",MAKING MR. RIGHT,SPACEBALLS+,SILENT RUNNING,WEIRD SCIENCE,
13559,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? GORT",MOON,ALIENS,THE DAY THE EARTH STOOD STILL+,FORBIDDEN PLANET,
13560,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? ABC WARRIOR",A.I.: ARTIFICIAL INTELLIGENCE,TOTAL RECALL,STAR WARS,JUDGE DREDD+,
13561,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? ASH",THE TERMINATOR,ALIEN+,A.I.: ARTIFICIAL INTELLIGENCE,"I, ROBOT",
13562,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? OPTIMUS PRIME",TRANSFORMERS+,FORBIDDEN PLANET,THE TERMINATOR,TOTAL RECALL,
13563,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? EVE",FORBIDDEN PLANET,WALL-E+,THE DAY THE EARTH STOOD STILL,BLADE RUNNER,
13564,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? ROBBY THE ROBOT",THE BLACK HOLE,FORBIDDEN PLANET+,A.I.: ARTIFICIAL INTELLIGENCE,DARK STAR,
13565,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? JOHNNYCAB",THE TERMINATOR,A.I.: ARTIFICIAL INTELLIGENCE,TOTAL RECALL+,TRANSFORMERS,
13566,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? GERTY 3000",THE TERMINATOR,SHORT CIRCUIT,MOON+,A.I.: ARTIFICIAL INTELLIGENCE,
13567,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? C-3PO",THE HITCHHIKER'S GUIDE TO THE GALAXY,A.I.: ARTIFICIAL INTELLIGENCE,THE MATRIX REVOLUTIONS,STAR WARS+,
13568,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? DAVID",ALIENS,A.I.: ARTIFICIAL INTELLIGENCE+,"I, ROBOT",BLADE RUNNER,
13569,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? SONNY (NESTOR CLASS-5)",TOTAL RECALL,SHORT CIRCUIT,MOON,"I, ROBOT+",
13570,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? (LANCE) BISHOP",ALIENS+,TRANSFORMERS,TOTAL RECALL,SHORT CIRCUIT,
13571,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? T-800",THE TERMINATOR+,VIRTUOSITY,SPACEBALLS,TRANSFORMERS,
13572,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? ULYSSES",MAKING MR. RIGHT+,VIRTUOSITY,RED PLANET,ALIEN,
13573,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? R2D2",STAR WARS+,TRANSFORMERS,ALIEN,BLADE RUNNER,
13574,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? JOHNNY 5","THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? JOHNNY 5",SILENT RUNNING,SHORT CIRCUIT+,THE DAY THE EARTH STOOD STILL,
13575,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? MARVIN",WALL-E,THE HITCHHIKER'S GUIDE TO THE GALAXY+,THE DAY THE EARTH STOOD STILL,A.I.: ARTIFICIAL INTELLIGENCE,
13576,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? HUEY, DEWEY AND LOUIE",ALIEN,SILENT RUNNING+,VIRTUOSITY,RED PLANET,
13577,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? RACHAEL (NEXUS-6 MODEL)",ROBOCOP,BLADE RUNNER+,A.I.: ARTIFICIAL INTELLIGENCE,ALIENS,
13578,,,,,MULTIPLE CHOICE,TRIVIAPLAZA.COM,INTERNET,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"THIS IS A ROBOT, COMPUTER OR ANDROID FROM WHICH MOVIE? DATA",SILENT RUNNING,STAR TREK: GENERATIONS+,THE DAY THE EARTH STOOD STILL,FORBIDDEN PLANET,
12154,,J12,,,MULTIPLE CHOICE,WHO WANTS TO BE A MILLIONAIRE,BOARD GAME,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"WHICH MOVIE FEATURED THE SONG ""LOVE IS ALL AROUND""?",FOUR WEDDINGS AND A FUNERAL,THE BODYGUARD,ROBIN HOOD: PRINCE OF THIEVES,GHOST,
12160,,J11,,,MULTIPLE CHOICE,WHO WANTS TO BE A MILLIONAIRE,BOARD GAME,GAMES: VIDEO GAMES,GAMES: VIDEO GAMES,"WHICH MUSICIAN HAD THE NICKNAME ""SATCHEL MOUTH""?",LOUIS ARMSTRONG,CHARLIE PARKER,ACKER BILK,DIZZY GILLESPIE,
19629,,,,,MULTIPLE CHOICE,TRIVIA OUTLET,INTERNET,GAMES: VIDEO GAMES,DRINKS & BEVERAGES: MIXOLOGY,"OTHER THAN WATER, WHAT IS THE MOST COMMON CONSUMED BEVERAGE?",TEA+,SODA,BEER,BRANDY,
19631,,,,,MULTIPLE CHOICE,TRIVIA OUTLET,INTERNET,GAMES: VIDEO GAMES,DRINKS & BEVERAGES: BEER,THE MUNICH BEER FESTIVAL IS HELD DURING WHAT MONTH?,OCTOBER+,NOVEMBER,SEPTEMBER,AUGUST,
21,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: SONG TITLE,"TRUE OR FALSE? CHARLIE RICH, THE SAME CROONER WHO DELIVERED ""BEHIND CLOSED DOORS"" SANG ""THE MOST BEAUTIFUL GIRL"".",TRUE+,FALSE,,,
40,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: ARTIST NAME,TRUE OR FALSE? MARVIN LEE ADAY IS MEAT LOAF'S REAL NAME.,TRUE+,FALSE,,,
42,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: GENERAL,"TRUE OR FALSE? MICHAEL SEMBELLO'S 1983 HIT SONG ""MANIAC"" WAS PART OF THE SOUNDTRACK OF THE MOVIE ""FOOTLOOSE"".",TRUE,FALSE+,,,
43,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: SONG TITLE,"TRUE OR FALSE? MICHELLE BRANCH SINGS ""ALL YOU WANTED"".",TRUE+,FALSE,,,
49,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: SONG TITLE,TRUE OR FALSE? NO DIGGITY WAS A HIT IN 1996 FOR THE BACKSTREET BOYS.,TRUE,FALSE+,,,
59,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: ARTIST NAME,"TRUE OR FALSE? THE POP SINGLE ""TOUCH ME (I WANT YOUR BODY)"" WAS BROUGHT TO THE U.S. BY SAMANTHA FOX.",TRUE+,FALSE,,,
63,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: ARTIST NAME,"TRUE OF FALSE? ""NAUGHTY GIRL"" WAS A HIT FOR JANET JACKSON.",TRUE,FALSE+,,,
64,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: LYRICS,"TRUE OF FALSE? ACCORDING TO JIM CROCE ""BAD, BAD LEROY BROWN WAS A JUNKYARD DOG"".",TRUE,FALSE+,,,
65,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: GENERAL,"TRUE OF FALSE? ""AUGUST AND EVERYTHING AFTER"" WENT GOLD FOR THE COUNTING CROWS.",TRUE+,FALSE,,,
66,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: SONG TITLE,TRUE OF FALSE? AVRIL LAVIGNE AND USHER GOT TOGETHER FOR MY BOO.,TRUE,FALSE+,,,
67,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MOVIES: MUSIC TITLES,TRUE OF FALSE? BATDANCE BY MICHAEL JACKSON IS FROM THE SOUNDTRACK OF BATMAN.,TURE,FALSE+,,,
68,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: SONG TITLE,"TRUE OF FALSE? CHAKA KHAN WROTE AND PERFORMED THE HIT ""I FEEL FOR YOU"".",TURE,FALSE+,,,
69,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: GENERAL,"TRUE OF FALSE? COUNTING CROWS WON AN MTV VIDEO MUSIC AWARD FOR BEST NEW ARTIST IN 1994 FOR ""MR. JONES"".",TRUE+,FALSE,,,
70,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: GENERAL,"TRUE OF FALSE? DOLLY PARTON HAD A BIGGER HIT WITH THE SONG, I WILL ALWAYS LOVE YOU THAN WHITNEY HOUSTON DID.",TRUE,FALSE+,,,
71,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: ARTIST NAME,TRUE OF FALSE? ENYA WAS BORN EITHNE NI BHRAONAIN IN SCOTLAND IN 1961.,TRUE,FALSE+,,,
72,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: ALBUM TITLE,"TRUE OF FALSE? ""GET RICH OR DIE TRYIN'"" IS AN ALBUM BY OUTKAST.",TRUE,FALSE+,,,
73,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: GENERAL,TRUE OF FALSE? HELEN REDDY IS AUSTRALIAN.,TRUE+,FALSE,,,
74,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: SONG TITLE,"TRUE OF FALSE? ""I'M YOUR BABY TONIGHT"" WAS A HIT FOR MARIAH CAREY IN 1990.",TRUE,FALSE+,,,
75,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: LYRICS,"TRUE OF FALSE? IN THE SONG ""TOP OF THE WORLD"", THE OSMONDS ARE ""LOOKING DOWN ON CREATION"".",TRUE,FALSE+,,,
76,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: GENERAL,TRUE OF FALSE? JUSTIN TIMBERLAKE AND BRITNEY SPEARS PERFORMED ON THE MICKEY MOUSE CLUB TOGETHER.,TRUE+,FALSE,,,
77,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: GENERAL,"TRUE OF FALSE? KELLY CLARKSON GOT HER START ON AMERICAN IDOL WITH THE SONG ""A MOMENT LIKE THIS"".",TRUE+,FALSE,,,
78,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: SONG TITLE,"TRUE OF FALSE? LENNY KRAVITZ HAD A HIT WITH THE SONG ""ARE YOU GONNA GO MY WAY"".",TRUE+,FALSE,,,
79,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: SONG TITLE,TRUE OF FALSE? MADONNA HOLDS MORE THAN HALF OF THE TOP 20 BIGGEST HITS EVER PRODUCED ON SIRE RECORDS.,TRUE+,FALSE,,,
80,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: SONG TITLE,"TRUE OF FALSE? MARIAH CAREY'S HIT ""I'LL BE THERE"" WAS A COVER OF AN OLDER SONG WRITTEN BY MICHAEL JACKSON.",TRUE,FALSE+,,,
81,,,,,TRUE OR FALSE,ROAD TRIP QUIZWIT - POP TUNES,BOARD GAME,MUSIC,MUSIC: GENERAL,TRUE OF FALSE? ONE OF THE MOBSTERS ON THE SOPRANOS IS A MEMBER OF BRUCE SPRINGSTEEN'S E STREET BAND.,TRUE+,FALSE,,,
